Package                       Version
----------------------------- ----------------
absl-py                       2.0.0
aiohttp                       3.8.1
aiosignal                     1.3.1
alabaster                     0.7.13
alembic                       1.12.1
annotated-types               0.6.0
antlr4-python3-runtime        4.9.3
anyio                         4.0.0
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
asn1crypto                    1.5.1
asttokens                     2.4.0
astunparse                    1.6.3
async-lru                     2.0.4
async-timeout                 4.0.3
attrs                         23.1.0
autopage                      0.5.2
autopep8                      2.0.4
Babel                         2.12.1
backcall                      0.2.0
beautifulsoup4                4.12.2
bleach                        6.0.0
blinker                       1.6.2
Bottleneck                    1.3.5
brotlipy                      0.7.0
cachetools                    5.3.1
category-encoders             2.6.2
certifi                       2022.12.7
cffi                          1.15.1
cfgv                          3.4.0
charset-normalizer            2.0.4
clarabel                      0.7.1
click                         8.1.7
cliff                         4.3.0
cmaes                         0.10.0
cmd2                          2.4.3
cogdl                         0.6
colorama                      0.4.6
colorlog                      6.7.0
comm                          0.1.4
contourpy                     1.1.1
cryptography                  41.0.3
cvxopt                        1.3.2
cvxpy                         1.5.1
cycler                        0.11.0
Cython                        0.29.14
dacite                        1.8.1
debugpy                       1.8.0
decorator                     5.1.1
deeprobust                    0.2.8
defusedxml                    0.7.1
dgl                           1.1.2+cu118
dglgo                         0.0.2
distlib                       0.3.7
docopt                        0.6.2
docutils                      0.20.1
ecos                          2.0.13
exceptiongroup                1.1.3
executing                     1.2.0
fastjsonschema                2.18.0
fastremap                     1.14.0
filelock                      3.12.4
flake8                        6.1.0
flatbuffers                   23.5.26
fonttools                     4.42.1
fqdn                          1.5.1
frozenlist                    1.3.3
fsspec                        2023.10.0
gast                          0.4.0
gcl                           0.6.11
gensim                        4.3.2
geotorch                      0.3.0
gitdb                         4.0.10
GitPython                     3.1.37
gmpy2                         2.1.2
google-auth                   2.23.2
google-auth-oauthlib          1.0.0
google-pasta                  0.2.0
googledrivedownloader         0.4
graphgallery                  1.0.0
grave                         0.0.3
greenlet                      3.0.1
grpcio                        1.48.2
gurobipy                      11.0.2
h5py                          3.10.0
huggingface-hub               0.17.3
identify                      2.5.30
idna                          3.4
imageio                       2.31.3
imagesize                     1.4.1
importlib-metadata            4.13.0
importlib-resources           6.1.0
iniconfig                     2.0.0
intel-openmp                  2024.1.0
ipdb                          0.13.13
ipykernel                     6.25.2
ipython                       8.12.2
ipython-genutils              0.2.0
ipywidgets                    8.1.1
isoduration                   20.11.0
isort                         5.12.0
jedi                          0.19.0
Jinja2                        3.1.2
joblib                        1.3.2
json5                         0.9.14
jsonpickle                    3.0.2
jsonpointer                   2.4
jsonschema                    4.19.1
jsonschema-specifications     2023.7.1
jupyter                       1.0.0
jupyter_client                8.3.1
jupyter-console               6.6.3
jupyter_core                  5.3.1
jupyter-events                0.7.0
jupyter-lsp                   2.2.0
jupyter_server                2.7.3
jupyter_server_terminals      0.4.4
jupyterlab                    4.0.6
jupyterlab-pygments           0.2.2
jupyterlab_server             2.25.0
jupyterlab-widgets            3.0.9
keopscore                     2.1.2
keras                         2.13.1
kiwisolver                    1.4.5
kmeans-pytorch                0.3
lazy_loader                   0.3
libclang                      16.0.6
lightning-utilities           0.9.0
littleutils                   0.2.2
llvmlite                      0.41.0
Mako                          1.2.4
Markdown                      3.5
MarkupSafe                    2.1.2
matplotlib                    3.7.3
matplotlib-inline             0.1.6
mccabe                        0.7.0
mistune                       3.0.1
mkl                           2024.1.0
mkl-fft                       1.3.8
mkl-random                    1.2.4
mkl-service                   2.4.0
mpmath                        1.3.0
multidict                     6.0.2
munch                         2.5.0
nbclient                      0.8.0
nbconvert                     7.8.0
nbformat                      5.9.2
nest-asyncio                  1.5.8
networkx                      3.1
ninja                         1.11.1.1
nltk                          3.8.1
nodeenv                       1.8.0
notebook                      7.0.4
notebook_shim                 0.2.3
numba                         0.58.0
numexpr                       2.8.4
numpy                         1.24.1
numpydoc                      1.6.0
oauthlib                      3.2.2
ogb                           1.3.6
olefile                       0.46
omegaconf                     2.3.0
opencv-python                 4.8.1.78
opt-einsum                    3.3.0
optuna                        2.4.0
osqp                          0.6.5
outdated                      0.2.2
overrides                     7.4.0
packaging                     23.1
pandas                        2.0.3
pandocfilters                 1.5.0
parso                         0.8.3
patsy                         0.5.3
